,Player,Play_Code,ActSceneLine_Code,PlayerLinenumber_Code,PlayerLine_Code,Player_Code
0,WESTMORELAND,9,67,7,494,411
1,FALSTAFF,9,118,28,1079,135
2,POINS,9,118,60,249,314
3,SIR WALTER BLUNT,9,159,6,868,361
4,HOTSPUR,9,134,21,712,202
5,EARL OF WORCESTER,9,145,41,202,126
6,GADSHILL,9,145,21,224,169
7,BARDOLPH,9,297,16,183,32
8,HOTSPUR,9,297,0,225,202
9,PRINCE HENRY,9,369,2,746,320
10,PRINCE HENRY,9,343,41,1056,320
11,PRINCE HENRY,9,351,80,607,320
12,BARDOLPH,9,356,110,935,32
13,FALSTAFF,9,358,128,1052,135
14,PRINCE HENRY,9,360,137,554,320
15,GLENDOWER,9,435,10,64,173
16,MORTIMER,9,404,39,253,281
17,HOTSPUR,9,418,62,529,202
18,KING HENRY IV,9,506,2,305,222
19,SIR WALTER BLUNT,9,468,7,714,361
20,FALSTAFF,9,482,28,1057,135
21,FALSTAFF,9,493,73,619,135
22,EARL OF WORCESTER,9,642,16,500,126
23,FALSTAFF,9,669,6,1082,135
24,EARL OF WORCESTER,9,669,16,728,126
25,ARCHBISHOP OF YORK,9,735,2,882,19
26,EARL OF WORCESTER,9,848,7,825,126
27,EARL OF WORCESTER,9,867,2,443,126
28,EARL OF DOUGLAS,9,927,1,462,125
29,KING HENRY IV,9,943,11,720,222
30,FALSTAFF,9,938,27,988,135
31,KING HENRY IV,9,957,7,784,222
32,BEDFORD,11,957,14,231,36
33,CHARLES,11,85,0,654,73
34,CHARLES,11,123,18,66,73
35,GLOUCESTER,11,153,12,421,174
36,TALBOT,11,176,3,584,384
37,TALBOT,11,185,2,512,384
38,BURGUNDY,11,233,7,640,52
39,BURGUNDY,11,288,3,835,52
40,TALBOT,11,338,20,946,384
41,Lawyer,11,363,19,709,252
42,MORTIMER,11,375,0,653,281
43,PLANTAGENET,11,371,13,766,313
44,SOMERSET,11,439,12,515,364
45,OF WINCHESTER,11,405,35,968,292
46,JOAN LA PUCELLE,11,484,9,157,213
47,BEDFORD,11,484,39,131,36
48,JOAN LA PUCELLE,11,544,17,831,213
49,TALBOT,11,620,4,872,384
50,KING HENRY VI,11,604,29,613,224
51,TALBOT,11,662,0,424,384
52,LUCY,11,723,9,689,250
53,TALBOT,11,774,16,72,384
54,TALBOT,11,795,2,426,384
55,KING HENRY VI,11,821,6,682,224
56,JOAN LA PUCELLE,11,918,0,632,213
57,SUFFOLK,11,906,38,418,368
58,JOAN LA PUCELLE,11,947,2,201,213
59,YORK,11,937,28,30,413
60,KING HENRY VI,11,953,2,740,224
61,SUFFOLK,12,62,0,371,368
62,CARDINAL,12,11,14,259,62
63,SALISBURY,12,31,27,920,348
64,DUCHESS,12,99,4,876,115
65,Second Petitioner,12,140,9,37,374
66,GLOUCESTER,12,129,34,487,174
67,PETER,12,139,63,35,309
68,BUCKINGHAM,12,182,20,777,51
69,SUFFOLK,12,259,40,860,368
70,BUCKINGHAM,12,223,97,904,51
71,BOTH,12,301,11,477,45
72,PETER,12,339,16,1002,309
73,GLOUCESTER,12,364,8,388,174
74,SUFFOLK,12,436,2,206,368
75,GLOUCESTER,12,404,24,378,174
76,YORK,12,419,40,4,413
77,YORK,12,425,65,800,413
78,KING HENRY VI,12,499,23,755,224
79,KING HENRY VI,12,463,30,155,224
80,SUFFOLK,12,478,52,634,368
81,SUFFOLK,12,489,65,878,368
82,CARDINAL,12,528,4,288,62
83,Captain,12,644,24,767,94
84,HOLLAND,12,669,11,44,198
85,WILLIAM STAFFORD,12,659,62,156,412
86,KING HENRY VI,12,735,2,260,224
87,SMITH,12,789,5,985,363
88,SAY,12,790,32,351,351
89,KING HENRY VI,12,802,0,830,224
90,IDEN,12,649,5,587,207
91,BUCKINGHAM,12,844,9,942,51
92,YORK,12,809,40,479,413
93,CLIFFORD,12,874,5,854,81
94,RICHARD,12,909,1,658,338
95,KING HENRY VI,13,58,27,195,224
96,KING HENRY VI,13,24,77,509,224
97,QUEEN MARGARET,13,24,111,245,334
98,CLIFFORD,13,148,1,184,81
99,CLIFFORD,13,179,4,651,81
100,YORK,13,168,16,778,413
101,Messenger,13,250,9,233,282
102,RICHARD,13,216,20,581,338
103,CLIFFORD,13,290,2,74,81
104,RICHARD,13,271,40,278,338
105,GEORGE,13,334,10,60,172
106,KING HENRY VI,13,377,2,560,224
107,CLIFFORD,13,383,0,708,81
108,First Keeper,13,446,2,94,154
109,KING EDWARD IV,13,494,0,333,221
110,LADY GREY,13,453,61,5,234
111,GLOUCESTER,13,474,80,58,174
112,OXFORD,13,546,21,886,299
113,KING LEWIS XI,13,527,50,861,228
114,GLOUCESTER,13,601,0,549,174
115,Post,13,648,34,3,327
116,Third Watchman,13,697,4,704,401
117,QUEEN ELIZABETH,13,697,9,240,331
118,CLARENCE,13,786,13,455,76
119,MONTAGUE,13,797,18,218,279
120,KING EDWARD IV,13,800,15,947,221
121,GLOUCESTER,13,800,36,221,174
122,KING EDWARD IV,13,914,0,88,221
123,QUEEN MARGARET,13,948,12,485,334
124,KING EDWARD IV,13,964,36,124,221
125,GLOUCESTER,13,970,14,76,174
126,COUNTESS,3,47,13,1025,91
127,PAROLLES,3,17,39,1027,304
128,KING,3,105,2,521,219
129,Clown,3,131,5,1033,98
130,COUNTESS,3,127,34,1097,91
131,HELENA,3,139,51,919,191
132,PAROLLES,3,248,20,1005,304
133,KING,3,214,48,359,219
134,Clown,3,269,3,1036,98
135,LAFEU,3,331,25,972,236
136,KING,3,316,56,874,219
137,PAROLLES,3,326,87,979,304
138,Clown,3,357,15,207,98
139,BERTRAM,3,357,27,290,40
140,COUNTESS,3,487,10,847,91
141,HELENA,3,458,41,511,191
142,MARIANA,3,577,5,375,265
143,First Lord,3,588,1,425,155
144,Second Lord,3,584,32,383,372
145,PAROLLES,3,623,7,994,304
146,DIANA,3,671,7,75,106
147,First Lord,3,717,12,437,155
148,First Lord,3,700,51,959,155
149,PAROLLES,3,707,89,1058,304
150,HELENA,3,748,0,234,191
151,LAFEU,3,776,26,1061,236
152,PAROLLES,3,862,2,528,304
153,KING,3,928,12,717,219
154,KING,3,911,27,357,219
155,BERTRAM,3,919,55,104,40
156,DIANA,3,919,100,614,106
157,ORLANDO,5,52,16,355,296
158,CHARLES,5,19,39,1081,73
159,CELIA,5,116,29,1066,71
160,ORLANDO,5,83,80,615,296
161,ROSALIND,5,136,1,547,343
162,CELIA,5,124,37,898,71
163,First Lord,5,253,5,2,155
164,ORLANDO,5,335,8,711,296
165,CORIN,5,366,29,513,86
166,ORLANDO,5,380,1,1010,296
167,ORLANDO,5,390,14,279,296
168,AMIENS,5,386,35,736,11
169,CORIN,5,501,15,145,86
170,CELIA,5,465,35,348,71
171,ORLANDO,5,479,82,389,296
172,ROSALIND,5,490,116,737,343
173,JAQUES,5,537,16,966,211
174,CELIA,5,563,19,986,71
175,ROSALIND,5,581,8,190,343
176,JAQUES,5,630,11,527,211
177,ORLANDO,5,608,59,264,296
178,ROSALIND,5,704,0,1015,343
179,OLIVER,5,734,21,848,293
180,AUDREY,5,852,3,127,23
181,ROSALIND,5,888,11,991,343
182,First Page,5,932,5,638,159
183,TOUCHSTONE,5,946,27,821,392
184,JAQUES DE BOYS,5,940,43,702,212
185,CLEOPATRA,4,42,9,446,80
186,CHARMIAN,4,109,38,839,74
187,DOMITIUS ENOBARBUS,4,76,78,1043,110
188,CLEOPATRA,4,152,18,776,80
189,OCTAVIUS CAESAR,4,164,0,684,289
190,MARDIAN,4,186,9,865,263
191,POMPEY,4,219,4,534,316
192,OCTAVIUS CAESAR,4,295,18,585,289
193,OCTAVIUS CAESAR,4,273,47,627,289
194,DOMITIUS ENOBARBUS,4,283,79,331,110
195,MARK ANTONY,4,283,12,240,267
196,CLEOPATRA,4,378,32,852,80
197,POMPEY,4,382,2,781,316
198,MENAS,4,379,50,91,271
199,POMPEY,4,388,28,1068,316
200,DOMITIUS ENOBARBUS,4,385,69,674,110
201,OCTAVIUS CAESAR,4,495,18,372,289
202,CLEOPATRA,4,541,31,758,80
203,OCTAVIUS CAESAR,4,592,0,317,289
204,MECAENAS,4,585,25,697,269
205,CANIDIUS,4,599,31,611,59
206,MARK ANTONY,4,450,2,671,267
207,OCTAVIUS CAESAR,4,450,8,247,289
208,DOMITIUS ENOBARBUS,4,450,27,246,110
209,MARK ANTONY,4,451,51,51,267
210,DOMITIUS ENOBARBUS,4,655,5,416,110
211,MARK ANTONY,4,755,2,137,267
212,DOMITIUS ENOBARBUS,4,782,5,690,110
213,MARK ANTONY,4,799,4,893,267
214,MARK ANTONY,4,650,2,273,267
215,MARK ANTONY,4,652,10,199,267
216,Third Guard,4,651,39,543,400
217,CLEOPATRA,4,653,13,610,80
218,AGRIPPA,4,841,11,19,8
219,GALLUS,4,888,8,954,170
220,DOLABELLA,4,866,40,761,109
221,CLEOPATRA,4,877,67,133,80
222,Clown,4,883,95,1011,98
223,First Guard,4,889,116,582,153
224,AEGEON,0,57,4,940,4
225,First Merchant,0,119,0,27,156
226,DROMIO OF EPHESUS,0,69,22,27,113
227,DROMIO OF EPHESUS,0,258,33,957,113
228,DROMIO OF SYRACUSE,0,300,17,27,114
229,ADRIANA,0,274,53,356,2
230,OF EPHESUS,0,441,0,160,290
231,DROMIO OF EPHESUS,0,396,47,456,113
232,OF SYRACUSE,0,492,1,650,291
233,DROMIO OF SYRACUSE,0,460,38,365,114
234,Officer,0,613,2,27,300
235,DROMIO OF SYRACUSE,0,603,38,955,114
236,ADRIANA,0,603,32,220,2
237,Courtezan,0,733,26,573,100
238,DROMIO OF EPHESUS,0,760,36,625,113
239,DROMIO OF SYRACUSE,0,739,85,1074,114
240,AEMELIA,0,855,29,50,5
241,ADRIANA,0,815,52,601,2
242,DUKE SOLINUS,0,831,71,401,120
243,DUKE SOLINUS,0,838,103,96,120
244,First Citizen,6,20,9,987,148
245,MENENIUS,6,12,36,842,273
246,MARCIUS,6,33,53,779,261
247,AUFIDIUS,6,114,1,308,24
248,VALERIA,6,156,13,1004,406
249,MARCIUS,6,177,15,889,261
250,COMINIUS,6,196,0,498,83
251,COMINIUS,6,195,24,211,83
252,COMINIUS,6,201,8,504,83
253,BRUTUS,6,202,7,324,50
254,VOLUMNIA,6,204,35,977,410
255,CORIOLANUS,6,227,71,172,87
256,Second Officer,6,304,3,251,373
257,COMINIUS,6,264,21,871,83
258,Third Citizen,6,310,2,1090,398
259,CORIOLANUS,6,311,36,982,87
260,BRUTUS,6,323,69,932,50
261,COMINIUS,6,446,3,732,83
262,MENENIUS,6,397,47,867,273
263,CORIOLANUS,6,413,64,86,87
264,MENENIUS,6,423,106,586,273
265,SICINIUS,6,430,126,314,353
266,VOLUMNIA,6,507,22,963,410
267,CORIOLANUS,6,470,39,471,87
268,CORIOLANUS,6,547,36,768,87
269,VOLUMNIA,6,610,3,550,410
270,BRUTUS,6,681,21,412,50
271,CORIOLANUS,6,738,6,562,87
272,CORIOLANUS,6,777,41,302,87
273,First Servingman,6,767,53,524,162
274,First Citizen,6,784,12,597,148
275,MENENIUS,6,779,47,945,273
276,Lieutenant,6,792,3,307,253
277,SICINIUS,6,844,15,1040,353
278,MENENIUS,6,844,21,222,273
279,CORIOLANUS,6,926,2,70,87
280,VOLUMNIA,6,908,19,811,410
281,MENENIUS,6,935,0,631,273
282,AUFIDIUS,6,967,2,112,24
283,AUFIDIUS,6,966,25,263,24
284,First Gentleman,7,37,6,114,151
285,QUEEN,7,13,24,347,330
286,PISANIO,7,32,54,869,311
287,PISANIO,7,32,13,228,311
288,POSTHUMUS LEONATUS,7,184,31,539,318
289,CORNELIUS,7,190,5,150,88
290,IACHIMO,7,198,4,964,205
291,IMOGEN,7,197,30,725,208
292,IACHIMO,7,199,47,885,205
293,Second Lord,7,263,25,971,372
294,CLOTEN,7,263,15,223,82
295,CLOTEN,7,277,43,85,82
296,IACHIMO,7,359,13,7,205
297,POSTHUMUS LEONATUS,7,348,38,681,318
298,CAIUS LUCIUS,7,431,1,135,56
299,PISANIO,7,503,0,583,311
300,ARVIRAGUS,7,518,2,309,22
301,BELARIUS,7,519,8,759,37
302,IMOGEN,7,568,10,976,208
303,IMOGEN,7,555,30,16,208
304,CYMBELINE,7,579,19,609,93
305,CLOTEN,7,573,47,983,82
306,IMOGEN,7,591,11,463,208
307,CLOTEN,7,620,0,1055,82
308,GUIDERIUS,7,695,28,845,182
309,ARVIRAGUS,7,667,57,470,22
310,ARVIRAGUS,7,674,78,417,22
311,IMOGEN,7,676,104,103,208
312,IMOGEN,7,683,115,78,208
313,ARVIRAGUS,7,743,6,700,22
314,CAIUS LUCIUS,7,870,4,125,56
315,POSTHUMUS LEONATUS,7,934,11,891,318
316,First Brother,7,950,10,735,147
317,First Gaoler,7,941,25,1001,150
318,CORNELIUS,7,962,15,506,88
319,CYMBELINE,7,952,39,492,93
320,POSTHUMUS LEONATUS,7,954,54,687,318
321,GUIDERIUS,7,955,86,49,182
322,IMOGEN,7,958,107,538,208
323,Soothsayer,7,961,121,268,382
324,HORATIO,8,54,38,665,200
325,MARCELLUS,8,22,54,796,260
326,KING CLAUDIUS,8,113,7,165,220
327,HAMLET,8,79,21,354,188
328,HAMLET,8,93,77,467,188
329,LORD POLONIUS,8,162,7,252,245
330,HAMLET,8,178,8,215,188
331,Ghost,8,191,13,169,187
332,HORATIO,8,187,31,545,200
333,LORD POLONIUS,8,217,4,110,245
334,LORD POLONIUS,8,206,34,909,245
335,VOLTIMAND,8,305,16,786,409
336,LORD POLONIUS,8,276,31,926,245
337,HAMLET,8,285,81,1028,188
338,ROSENCRANTZ,8,291,108,999,345
339,HAMLET,8,294,125,148,188
340,HAMLET,8,298,133,565,188
341,KING CLAUDIUS,8,428,12,833,220
342,HAMLET,8,400,34,1089,188
343,HAMLET,8,483,2,1030,188
344,HAMLET,8,456,36,548,188
345,Player Queen,8,476,61,664,324
346,GUILDENSTERN,8,485,103,523,183
347,GUILDENSTERN,8,517,1,791,183
348,KING CLAUDIUS,8,517,9,230,220
349,HAMLET,8,569,27,643,188
350,HAMLET,8,555,49,403,188
351,HAMLET,8,675,3,851,188
352,KING CLAUDIUS,8,727,26,93,220
353,Gentleman,8,765,3,896,185
354,KING CLAUDIUS,8,763,25,847,220
355,OPHELIA,8,769,57,970,295
356,KING CLAUDIUS,8,794,2,911,220
357,KING CLAUDIUS,8,791,24,555,220
358,KING CLAUDIUS,8,791,39,622,220
359,First Clown,8,858,34,262,149
360,HAMLET,8,818,75,996,188
361,HAMLET,8,832,102,797,188
362,HAMLET,8,898,16,763,188
363,HAMLET,8,872,56,344,188
364,HAMLET,8,878,88,750,188
365,HORATIO,8,886,121,530,200
366,Chorus,10,3,0,906,96
367,CANTERBURY,10,60,14,678,60
368,CANTERBURY,10,115,7,773,60
369,EXETER,10,81,19,645,133
370,KING HENRY V,10,94,27,775,223
371,BARDOLPH,10,205,4,402,32
372,NYM,10,203,37,394,286
373,KING HENRY V,10,306,25,276,223
374,KING HENRY V,10,306,30,241,223
375,DAUPHIN,10,353,1,111,102
376,KING OF FRANCE,10,346,12,808,229
377,KING HENRY V,10,417,0,132,223
378,FLUELLEN,10,511,19,294,140
379,KING HENRY V,10,538,0,116,223
380,Constable,10,576,4,633,99
381,PISTOL,10,589,12,663,312
382,KING HENRY V,10,586,36,818,223
383,DAUPHIN,10,597,32,694,102
384,Chorus,10,600,0,657,96
385,PISTOL,10,641,28,519,312
386,KING HENRY V,10,615,54,1069,223
387,KING HENRY V,10,624,74,719,223
388,GRANDPRE,10,680,11,79,179
389,KING HENRY V,10,730,11,40,223
390,Boy,10,746,18,1050,54
391,EXETER,10,785,3,723,133
392,KING HENRY V,10,798,17,398,223
393,KING HENRY V,10,793,52,292,223
394,KING HENRY V,10,801,31,301,223
395,FLUELLEN,10,801,1,229,140
396,QUEEN ISABEL,10,875,4,943,332
397,KING HENRY V,10,863,25,724,223
398,KING HENRY V,10,876,39,553,223
399,FRENCH KING,10,885,66,937,143
400,Chorus,14,4,82,109,96
401,ABERGAVENNY,14,65,16,461,1
402,BUCKINGHAM,14,26,39,441,51
403,QUEEN KATHARINE,14,82,3,576,333
404,CARDINAL WOLSEY,14,71,15,577,65
405,Surveyor,14,86,35,139,383
406,Chamberlain,14,158,18,793,95
407,CARDINAL WOLSEY,14,181,26,297,65
408,First Gentleman,14,233,12,646,151
409,BUCKINGHAM,14,210,31,90,51
410,NORFOLK,14,284,8,812,285
411,KING HENRY VIII,14,267,31,744,225
412,ANNE,14,331,10,541,14
413,Crier,14,369,4,328,101
414,CARDINAL WOLSEY,14,344,16,453,65
415,KING HENRY VIII,14,352,25,753,225
416,QUEEN KATHARINE,14,429,9,29,333
417,CARDINAL CAMPEIUS,14,401,26,961,63
418,NORFOLK,14,488,6,102,285
419,CARDINAL WOLSEY,14,459,42,20,65
420,KING HENRY VIII,14,477,61,715,225
421,CARDINAL WOLSEY,14,486,74,951,65
422,CARDINAL WOLSEY,14,496,92,751,65
423,CARDINAL WOLSEY,14,500,105,757,65
424,Second Gentleman,14,500,18,483,370
425,KATHARINE,14,684,1,659,217
426,KATHARINE,14,656,19,147,217
427,GARDINER,14,803,0,457,171
428,DENNY,14,859,27,129,104
429,KING HENRY VIII,14,817,44,551,225
430,GARDINER,14,922,11,599,171
431,NORFOLK,14,907,39,212,285
432,Porter,14,936,1,1096,326
433,KING HENRY VIII,14,965,2,683,225
434,CHATILLON,16,56,4,602,75
435,ROBERT,16,10,30,68,340
436,BASTARD,16,31,47,82,34
437,AUSTRIA,16,224,3,823,25
438,KING PHILIP,16,208,15,817,230
439,KING JOHN,16,229,50,313,226
440,French Herald,16,238,70,908,168
441,BASTARD,16,246,84,141,34
442,LEWIS,16,251,97,138,242
443,BASTARD,16,254,108,644,34
444,CONSTANCE,16,448,10,465,84
445,CONSTANCE,16,409,28,265,84
446,CARDINAL PANDULPH,16,422,52,170,64
447,BASTARD,16,525,3,873,34
448,CONSTANCE,16,558,7,99,84
449,CARDINAL PANDULPH,16,551,24,98,64
450,HUBERT,16,632,10,965,203
451,ARTHUR,16,609,34,695,21
452,SALISBURY,16,692,11,337,348
453,BASTARD,16,666,34,407,34
454,KING JOHN,16,673,51,824,226
455,HUBERT,16,732,29,544,203
456,KING JOHN,16,806,2,747,226
457,SALISBURY,16,879,1,884,348
458,BASTARD,16,864,7,87,34
459,MELUN,16,939,8,321,270
460,HUBERT,16,969,12,149,203
461,BASTARD,16,969,13,458,34
462,MARULLUS,15,50,14,722,268
463,CASSIUS,15,111,29,705,69
464,CASSIUS,15,78,37,163,69
465,CASSIUS,15,92,64,173,69
466,CASCA,15,140,3,820,66
467,CASCA,15,130,23,956,66
468,BRUTUS,15,245,6,286,50
469,BRUTUS,15,211,34,679,50
470,BRUTUS,15,232,57,320,50
471,LUCIUS,15,241,72,318,249
472,CAESAR,15,303,15,182,55
473,PORTIA,15,361,2,411,317
474,CAESAR,15,433,24,703,55
475,Servant,15,402,58,626,378
476,BRUTUS,15,416,73,588,50
477,BRUTUS,15,461,5,621,50
478,ANTONY,15,454,29,944,17
479,Fourth Citizen,15,475,60,561,166
480,Fourth Citizen,15,532,15,275,166
481,BRUTUS,15,672,8,490,50
482,CASSIUS,15,728,22,870,69
483,BRUTUS,15,701,62,556,50
484,CASSIUS,15,710,99,532,69
485,CLAUDIUS,15,716,128,454,78
486,CASSIUS,15,857,33,69,69
487,CASSIUS,15,925,11,186,69
488,BRUTUS,15,925,2,246,50
489,STRATO,15,963,27,710,367
490,LEAR,17,55,19,136,238
491,KENT,17,23,43,630,218
492,KING OF FRANCE,17,38,63,41,229
493,GLOUCESTER,17,87,1,460,174
494,GLOUCESTER,17,72,29,1046,174
495,GONERIL,17,141,6,846,176
496,KING LEAR,17,183,38,399,227
497,Fool,17,170,71,1092,165
498,ALBANY,17,175,89,579,9
499,KENT,17,175,1,246,218
500,GLOUCESTER,17,249,17,176,174
501,OSWALD,17,263,0,296,297
502,CORNWALL,17,309,43,742,89
503,EDGAR,17,314,0,568,127
504,Fool,17,368,26,721,165
505,KING LEAR,17,350,52,783,227
506,KING LEAR,17,354,77,164,227
507,KENT,17,421,6,592,218
508,KENT,17,505,9,887,218
509,KING LEAR,17,505,7,258,227
510,KENT,17,551,29,343,218
511,KENT,17,551,1,248,218
512,KENT,17,593,33,752,218
513,GLOUCESTER,17,598,31,423,174
514,GLOUCESTER,17,636,12,1038,174
515,ALBANY,17,679,7,56,9
516,Gentleman,17,709,7,662,185
517,REGAN,17,771,12,810,337
518,GLOUCESTER,17,787,22,59,174
519,KING LEAR,17,780,51,84,227
520,EDGAR,17,783,84,1072,127
521,CORDELIA,17,796,15,790,85
522,ALBANY,17,830,12,385,9
523,KING LEAR,17,917,4,716,227
524,EDMUND,17,905,29,696,128
525,EDMUND,17,915,57,731,128
526,EDMUND,17,923,86,699,128
527,FERDINAND,18,48,0,875,136
528,BIRON,18,10,23,840,42
529,BIRON,18,30,54,440,42
530,COSTARD,18,40,97,1051,90
531,ADRIANO DE ARMADO,18,121,44,578,3
532,COSTARD,18,121,89,244,90
533,ROSALINE,18,256,11,203,344
534,FERDINAND,18,220,49,501,136
535,BOYET,18,234,104,856,48
536,ADRIANO DE ARMADO,18,447,36,178,3
537,BIRON,18,408,74,48,42
538,PRINCESS,18,640,21,151,321
539,COSTARD,18,614,60,484,90
540,HOLOFERNES,18,694,24,503,199
541,BIRON,18,721,0,1071,42
542,DUMAIN,18,734,31,410,122
543,JAQUENETTA,18,703,43,293,210
544,BIRON,18,713,84,330,42
545,BIRON,18,718,96,280,42
546,ADRIANO DE ARMADO,18,855,36,974,3
547,ROSALINE,18,881,15,303,344
548,BOYET,18,865,43,819,48
549,ROSALINE,18,876,87,596,344
550,BOYET,18,884,129,210,48
551,DUMAIN,18,890,138,472,122
552,BIRON,18,893,140,476,42
553,SIR NATHANIEL,18,895,142,997,359
554,ADRIANO DE ARMADO,18,897,143,673,3
555,BIRON,18,901,144,604,42
556,ROSALINE,18,902,145,907,344
557,DUNCAN,35,85,0,108,123
