,Player,Play_Code,ActSceneLine_Code,PlayerLinenumber_Code,PlayerLine_Code,Player_Code
558,First Witch,35,138,7,311,164
559,ANGUS,35,128,39,888,13
560,DUNCAN,35,179,6,431,123
561,LADY MACBETH,35,192,8,636,235
562,LADY MACBETH,35,200,5,667,235
563,MACBETH,35,247,15,373,256
564,MACBETH,35,302,23,480,256
565,MACDUFF,35,335,12,369,257
566,DONALBAIN,35,318,45,1091,112
567,BANQUO,35,443,0,912,30
568,MACBETH,35,394,21,38,256
569,LADY MACBETH,35,495,8,952,235
570,MACBETH,35,561,12,533,256
571,MACBETH,35,552,41,180,256
572,LENNOX,35,587,0,789,239
573,MACBETH,35,639,14,31,256
574,First Witch,35,612,41,595,164
575,Son,35,689,31,1016,381
576,MALCOLM,35,728,10,235,258
577,Doctor,35,702,23,745,124
578,MACDUFF,35,712,61,152,257
579,Gentlewoman,35,853,31,300,186
580,Doctor,35,930,15,508,124
581,MACBETH,35,959,10,360,256
582,MACBETH,35,971,6,53,256
583,DUKE VINCENTIO,19,42,6,701,121
584,LUCIO,19,98,17,998,248
585,LUCIO,19,73,71,14,248
586,DUKE VINCENTIO,19,154,6,902,121
587,LUCIO,19,183,25,115,248
588,ELBOW,19,257,25,992,130
589,ESCALUS,19,221,70,1065,132
590,ESCALUS,19,221,109,240,132
591,LUCIO,19,308,36,130,248
592,ISABELLA,19,279,68,120,209
593,ANGELO,19,347,0,349,12
594,ISABELLA,19,345,28,693,209
595,DUKE VINCENTIO,19,438,2,637,121
596,ISABELLA,19,395,28,436,209
597,DUKE VINCENTIO,19,411,58,1008,121
598,ELBOW,19,464,5,1084,130
599,LUCIO,19,455,42,1019,248
600,DUKE VINCENTIO,19,475,76,571,121
601,ISABELLA,19,627,6,910,209
602,POMPEY,19,677,13,608,316
603,Provost,19,661,43,969,329
604,POMPEY,19,731,0,1039,316
605,Provost,19,698,33,335,329
606,ANGELO,19,738,5,1044,12
607,ANGELO,19,836,10,514,12
608,ISABELLA,19,808,40,429,209
609,DUKE VINCENTIO,19,823,78,648,121
610,ESCALUS,19,835,103,774,132
611,DUKE VINCENTIO,19,842,121,680,121
612,DUKE VINCENTIO,19,843,131,739,121
613,SALARINO,20,46,3,931,347
614,BASSANIO,20,16,26,450,33
615,PORTIA,20,36,40,1060,317
616,SHYLOCK,20,161,6,762,352
617,SHYLOCK,20,126,32,642,352
618,PORTIA,20,222,1,62,317
619,GOBBO,20,301,13,497,175
620,BASSANIO,20,274,46,387,33
621,LORENZO,20,355,14,502,246
622,GRATIANO,20,381,4,924,180
623,MOROCCO,20,387,3,792,280
624,SALANIO,20,391,9,925,346
625,Servant,20,392,14,807,378
626,SHYLOCK,20,444,24,1049,352
627,PORTIA,20,502,8,803,317
628,PORTIA,20,466,13,806,317
629,PORTIA,20,480,35,923,317
630,SHYLOCK,20,523,4,415,352
631,PORTIA,20,565,10,444,317
632,LORENZO,20,581,22,239,246
633,SHYLOCK,20,646,16,843,352
634,PORTIA,20,617,43,181,317
635,ANTONIO,20,628,75,192,16
636,DUKE,20,634,102,386,117
637,PORTIA,20,654,0,442,317
638,LORENZO,20,851,22,162,246
639,NERISSA,20,813,49,855,283
640,BASSANIO,20,828,70,522,33
641,SIR HUGH EVANS,21,45,15,452,358
642,FALSTAFF,21,15,64,603,135
643,SIR HUGH EVANS,21,35,103,1075,358
644,FALSTAFF,21,142,15,841,135
645,MISTRESS QUICKLY,21,174,10,1017,278
646,MISTRESS QUICKLY,21,165,47,1062,278
647,MISTRESS FORD,21,255,11,1093,276
648,PAGE,21,218,51,310,301
649,MISTRESS QUICKLY,21,287,8,289,278
650,PISTOL,21,270,38,287,312
651,FORD,21,282,72,564,142
652,Host,21,328,15,1013,204
653,SIMPLE,21,424,7,1076,356
654,MISTRESS PAGE,21,457,6,134,277
655,ROBIN,21,529,11,517,341
656,MISTRESS FORD,21,520,46,325,276
657,SIR HUGH EVANS,21,530,89,1029,358
658,MISTRESS PAGE,21,567,40,772,277
659,FALSTAFF,21,580,33,1023,135
660,SIR HUGH EVANS,21,630,18,537,358
661,MISTRESS FORD,21,685,23,323,276
662,FORD,21,664,65,1087,142
663,SIR HUGH EVANS,21,742,7,1042,358
664,FALSTAFF,21,771,7,1035,135
665,MISTRESS QUICKLY,21,764,44,669,278
666,PAGE,21,882,0,1041,301
667,FALSTAFF,21,882,13,474,135
668,FALSTAFF,21,951,37,1026,135
669,THESEUS,1,7,0,552,387
670,EGEUS,1,68,17,80,129
671,HERMIA,1,28,36,366,195
672,BOTTOM,1,98,11,1037,46
673,Fairy,1,240,3,219,146
674,TITANIA,1,212,13,61,390
675,HELENA,1,231,30,274,191
676,HERMIA,1,293,6,473,195
677,LYSANDER,1,272,21,713,251
678,BOTTOM,1,442,28,9,46
679,TITANIA,1,406,55,788,390
680,HERMIA,1,504,9,863,195
681,HELENA,1,467,31,22,191
682,DEMETRIUS,1,481,52,391,103
683,HELENA,1,491,86,405,191
684,DEMETRIUS,1,498,101,877,103
685,OBERON,1,638,17,329,288
686,THESEUS,1,611,34,298,387
687,FLUTE,1,660,6,953,141
688,THESEUS,1,847,9,63,387
689,Prologue,1,810,27,119,328
690,THESEUS,1,825,69,1054,387
691,Thisbe,1,825,93,208,402
692,LEONATO,22,7,0,379,240
693,BENEDICK,22,8,44,1012,38
694,DON PEDRO,22,28,84,175,111
695,DON PEDRO,22,28,109,624,111
696,BORACHIO,22,28,22,226,44
697,ANTONIO,22,262,44,117,16
698,BENEDICK,22,225,86,1067,38
699,BEATRICE,22,235,112,413,35
700,BORACHIO,22,292,13,1014,44
701,DON PEDRO,22,340,20,306,111
702,CLAUDIO,22,321,64,46,77
703,HERO,22,415,2,449,197
704,BEATRICE,22,398,25,269,35
705,CLAUDIO,22,516,49,209,77
706,DOGBERRY,22,545,29,254,108
707,URSULA,22,559,1,408,404
708,DOGBERRY,22,571,6,1022,108
709,CLAUDIO,22,637,21,958,77
710,LEONATO,22,612,53,312,240
711,FRIAR FRANCIS,22,622,68,161,144
712,Sexton,22,687,5,171,379
713,LEONATO,22,819,1,45,240
714,ANTONIO,22,819,35,243,16
715,DON PEDRO,22,820,77,580,111
716,DOGBERRY,22,834,98,1064,108
717,BENEDICK,22,899,24,1021,38
718,CLAUDIO,22,945,17,414,77
719,BENEDICK,22,945,58,240,38
720,IAGO,23,66,18,100,206
721,BRABANTIO,23,27,44,380,49
722,BRABANTIO,23,120,26,400,49
723,Senator,23,158,25,200,377
724,OTHELLO,23,133,41,809,298
725,DESDEMONA,23,144,53,795,105
726,IAGO,23,151,77,1009,206
727,Third Gentleman,23,237,7,447,399
728,IAGO,23,209,35,55,206
729,IAGO,23,230,70,967,206
730,IAGO,23,239,84,396,206
731,IAGO,23,336,20,42,206
732,CASSIO,23,318,54,469,68
733,IAGO,23,327,70,106,206
734,IAGO,23,330,94,718,206
735,IAGO,23,432,19,598,206
736,DESDEMONA,23,542,24,166,105
737,IAGO,23,526,62,459,206
738,IAGO,23,533,87,572,206
739,EMILIA,23,536,110,420,131
740,IAGO,23,540,124,419,206
741,Clown,23,554,9,1053,98
742,OTHELLO,23,550,59,123,298
743,CASSIO,23,556,83,284,68
744,OTHELLO,23,643,31,13,298
745,BIANCA,23,616,66,1094,41
746,LODOVICO,23,625,117,491,243
747,OTHELLO,23,682,22,670,298
748,DESDEMONA,23,663,57,668,105
749,IAGO,23,670,91,620,206
750,DESDEMONA,23,726,25,216,105
751,OTHELLO,23,726,13,246,298
752,IAGO,23,805,71,748,206
753,DESDEMONA,23,900,31,316,105
754,OTHELLO,23,873,89,126,298
755,EMILIA,23,880,120,559,131
756,LODOVICO,23,887,134,168,243
757,LODOVICO,24,5,136,435,243
758,PERICLES,24,61,10,327,308
759,ANTIOCHUS,24,61,23,246,15
760,PERICLES,24,122,12,345,308
761,CLEON,24,169,2,706,79
762,GOWER,24,345,22,334,178
763,Second Fisherman,24,252,17,1007,369
764,PERICLES,24,218,51,749,308
765,SIMONIDES,24,317,3,432,355
766,SIMONIDES,24,317,36,707,355
767,SIMONIDES,24,373,5,546,355
768,GOWER,24,572,36,198,178
769,First Sailor,24,575,46,649,160
770,Second Gentleman,24,575,13,232,370
771,PERICLES,24,528,3,785,308
772,GOWER,24,757,4,361,178
773,MARINA,24,647,24,590,266
774,Bawd,24,688,28,191,53
775,CLEON,24,705,5,563,79
776,Second Gentleman,24,770,1,540,370
777,MARINA,24,788,45,685,266
778,BOULT,24,781,78,0,47
779,HELICANUS,24,847,22,686,192
780,PERICLES,24,812,48,575,308
781,HELICANUS,24,827,74,205,192
782,PERICLES,24,913,2,850,308
783,GOWER,24,904,30,799,178
784,HENRY BOLINGBROKE,25,65,13,589,193
785,HENRY BOLINGBROKE,25,27,27,639,193
786,DUKE OF AUMERLE,25,155,3,915,118
787,Lord Marshal,25,125,21,291,255
788,THOMAS MOWBRAY,25,137,35,535,388
789,HENRY BOLINGBROKE,25,147,57,174,193
790,JOHN OF GAUNT,25,217,2,760,214
791,JOHN OF GAUNT,25,207,16,769,214
792,KING RICHARD II,25,228,30,338,231
793,QUEEN,25,299,1,358,330
794,DUKE OF YORK,25,264,24,655,119
795,HENRY PERCY,25,332,12,794,194
796,DUKE OF YORK,25,315,35,516,119
797,HENRY BOLINGBROKE,25,426,3,816,193
798,KING RICHARD II,25,515,10,934,231
799,DUKE OF AUMERLE,25,471,23,71,118
800,HENRY BOLINGBROKE,25,543,12,520,193
801,KING RICHARD II,25,524,20,499,231
802,Gardener,25,562,13,197,184
803,BAGOT,25,618,3,438,28
804,BISHOP OF CARLISLE,25,605,29,938,43
805,KING RICHARD II,25,621,42,510,231
806,KING RICHARD II,25,631,58,844,231
807,KING RICHARD II,25,850,5,798,231
808,DUKE OF YORK,25,894,14,853,119
809,DUKE OF AUMERLE,25,917,5,879,118
810,DUCHESS OF YORK,25,906,37,384,116
811,KING RICHARD II,25,960,0,158,231
812,LORD FITZWATER,25,968,3,813,244
813,CLARENCE,26,53,5,113,76
814,GLOUCESTER,26,21,31,185,174
815,LADY ANNE,26,117,16,281,233
816,GLOUCESTER,26,84,63,267,174
817,GLOUCESTER,26,84,86,246,174
818,GLOUCESTER,26,163,31,641,174
819,QUEEN MARGARET,26,135,60,733,334
820,QUEEN MARGARET,26,146,86,482,334
821,CLARENCE,26,173,3,858,76
822,First Murderer,26,166,33,880,157
823,CLARENCE,26,172,75,47,76
824,BUCKINGHAM,26,243,12,989,51
825,KING EDWARD IV,26,212,31,939,221
826,DUCHESS OF YORK,26,307,27,741,116
827,First Citizen,26,325,14,913,148
828,QUEEN ELIZABETH,26,365,31,488,331
829,GLOUCESTER,26,445,25,381,174
830,BUCKINGHAM,26,407,73,883,51
831,CATESBY,26,508,25,271,70
832,BUCKINGHAM,26,566,4,901,51
833,HASTINGS,26,549,32,895,189
834,GLOUCESTER,26,582,21,927,174
835,GLOUCESTER,26,596,10,367,174
836,GLOUCESTER,26,594,28,146,174
837,Citizens,26,595,43,43,97
838,LADY ANNE,26,645,22,159,233
839,KING RICHARD III,26,691,25,815,232
840,TYRREL,26,711,2,422,397
841,QUEEN MARGARET,26,754,11,606,334
842,DUCHESS OF YORK,26,737,29,101,116
843,KING RICHARD III,26,744,67,236,232
844,KING RICHARD III,26,747,90,628,232
845,RATCLIFF,26,750,122,814,336
846,Fourth Messenger,26,753,135,6,167
847,RICHMOND,26,875,4,39,339
848,RICHMOND,26,931,32,676,339
849,of young Princes,26,912,43,475,415
850,RICHMOND,26,921,60,618,339
851,KING RICHARD III,26,924,73,67,232
852,SAMPSON,27,7,0,304,349
853,PRINCE,27,63,50,272,319
854,ROMEO,27,25,77,140,342
855,Servant,27,103,5,1048,378
856,Nurse,27,150,10,574,287
857,ROMEO,27,171,6,801,342
858,BENVOLIO,27,167,27,666,39
859,TYBALT,27,194,24,493,396
860,MERCUTIO,27,217,4,960,274
861,JULIET,27,303,11,342,216
862,JULIET,27,275,39,21,216
863,ROMEO,27,334,7,881,342
864,MERCUTIO,27,362,16,726,274
865,Nurse,27,349,69,629,287
866,JULIET,27,374,6,341,216
867,MERCUTIO,27,441,1,1085,274
868,MERCUTIO,27,393,35,984,274
869,PRINCE,27,410,59,427,319
870,JULIET,27,513,14,828,216
871,ROMEO,27,535,9,153,342
872,FRIAR LAURENCE,27,522,31,897,145
873,JULIET,27,578,0,142,216
874,JULIET,27,570,33,489,216
875,CAPULET,27,574,56,481,61
876,PARIS,27,633,20,765,303
877,Second Servant,27,678,1,990,376
878,JULIET,27,720,4,652,216
879,CAPULET,27,773,14,256,61
880,PETER,27,766,45,981,309
881,ROMEO,27,856,14,393,342
882,PARIS,27,929,8,802,303
883,BALTHASAR,27,910,26,363,29
884,PRINCE,27,916,52,1083,319
885,SLY,28,0,2,1070,362
886,Lord,28,1,26,948,254
887,Second Servant,28,2,11,237,376
888,LUCENTIO,28,41,0,352,247
889,BAPTISTA,28,9,20,81,31
890,TRANIO,28,29,49,52,393
891,GRUMIO,28,96,12,1086,181
892,HORTENSIO,28,74,28,838,201
893,TRANIO,28,88,65,65,393
894,BAPTISTA,28,244,12,829,31
895,PETRUCHIO,28,213,36,914,310
896,PETRUCHIO,28,231,73,397,310
897,BAPTISTA,28,242,106,377,31
898,TRANIO,28,242,123,26,393
899,HORTENSIO,28,449,30,340,201
900,PETRUCHIO,28,516,32,105,310
901,PETRUCHIO,28,472,56,382,310
902,GRUMIO,28,626,8,1006,181
903,GRUMIO,28,607,51,941,181
904,LUCENTIO,28,693,4,390,247
905,TRANIO,28,657,43,319,393
906,PETRUCHIO,28,729,24,122,310
907,HORTENSIO,28,729,70,250,201
908,BAPTISTA,28,758,14,486,31
909,PETRUCHIO,28,775,17,894,310
910,VINCENTIO,28,845,30,1020,407
911,PETRUCHIO,28,867,3,600,310
912,HORTENSIO,28,861,62,376,201
913,LUCENTIO,28,861,91,240,247
914,MIRANDA,29,80,2,567,275
915,PROSPERO,29,70,23,900,322
916,PROSPERO,29,86,41,754,322
917,PROSPERO,29,95,69,782,322
918,CALIBAN,29,100,91,558,57
919,PROSPERO,29,106,104,859,322
920,PROSPERO,29,110,120,189,322
921,ANTONIO,29,261,66,566,16
922,GONZALO,29,226,103,1034,177
923,ANTONIO,29,236,122,11,16
924,TRINCULO,29,278,1,336,394
925,TRINCULO,29,266,17,1077,394
926,MIRANDA,29,412,1,8,275
927,STEPHANO,29,473,0,1088,366
928,CALIBAN,29,452,40,167,57
929,GONZALO,29,539,11,495,177
930,PROSPERO,29,635,0,591,322
931,CERES,29,648,18,370,72
932,ARIEL,29,619,40,266,20
933,PROSPERO,29,629,74,257,322
934,PROSPERO,29,629,8,28,322
935,MIRANDA,29,816,27,672,275
936,PROSPERO,29,833,53,187,322
937,PROSPERO,29,840,77,892,322
938,Poet,30,64,32,525,325
939,TIMON,30,25,68,92,389
940,TIMON,30,39,119,430,389
941,APEMANTUS,30,112,14,428,18
942,All Ladies,30,112,40,242,27
943,APEMANTUS,30,91,76,764,18
944,TIMON,30,289,13,451,389
945,Fool,30,268,55,362,165
946,FLAVIUS,30,281,79,660,138
947,FLAMINIUS,30,437,14,364,137
948,First Stranger,30,514,23,83,163
949,First Servant,30,564,15,962,161
950,FLAVIUS,30,553,53,738,138
951,ALCIBIADES,30,583,17,507,10
952,TIMON,30,590,40,1073,389
953,TIMON,30,633,0,729,389
954,FLAVIUS,30,715,6,917,138
955,TIMON,30,699,34,905,389
956,APEMANTUS,30,706,56,177,18
957,TIMON,30,714,86,930,389
958,APEMANTUS,30,719,114,928,18
959,TIMON,30,724,130,1031,389
960,TIMON,30,839,11,1047,389
961,Second Senator,30,807,45,691,375
962,TIMON,30,822,69,282,389
963,Second Senator,30,944,4,890,375
964,MARCUS ANDRONICUS,31,43,2,677,262
965,TITUS ANDRONICUS,31,14,12,805,391
966,TITUS ANDRONICUS,31,34,32,918,391
967,SATURNINUS,31,44,59,154,350
968,TITUS ANDRONICUS,31,49,90,255,391
969,SATURNINUS,31,49,106,25,350
970,DEMETRIUS,31,261,18,734,103
971,TAMORA,31,313,1,727,385
972,TAMORA,31,312,14,464,385
973,QUINTUS,31,324,44,23,335
974,TITUS ANDRONICUS,31,329,73,277,391
975,TITUS ANDRONICUS,31,329,0,227,391
976,TITUS ANDRONICUS,31,399,19,285,391
977,TITUS ANDRONICUS,31,414,42,594,391
978,TITUS ANDRONICUS,31,494,0,496,391
979,TITUS ANDRONICUS,31,606,5,33,391
980,Young LUCIUS,31,602,25,392,414
981,Nurse,31,690,27,12,287
982,AARON,31,665,57,73,0
983,MARCUS ANDRONICUS,31,730,11,688,262
984,Clown,31,751,6,346,98
985,Second Goth,31,824,4,374,371
986,First Goth,31,804,23,866,152
987,TITUS ANDRONICUS,31,892,9,89,391
988,TITUS ANDRONICUS,31,869,27,18,391
989,TITUS ANDRONICUS,31,920,9,836,391
990,MARCUS ANDRONICUS,31,920,30,605,262
991,LUCIUS,32,6,42,612,249
992,PANDARUS,32,59,21,1003,302
993,CRESSIDA,32,107,21,326,92
994,PANDARUS,32,77,87,995,302
995,CRESSIDA,32,90,115,128,92
996,ULYSSES,32,157,2,32,403
997,ULYSSES,32,132,7,770,403
998,AGAMEMNON,32,143,25,864,7
999,NESTOR,32,149,45,570,284
1000,THERSITES,32,248,25,1059,386
1001,HECTOR,32,269,1,505,190
1002,CASSANDRA,32,265,16,17,67
1003,TROILUS,32,280,23,656,395
1004,ULYSSES,32,341,28,834,403
1005,AGAMEMNON,32,320,59,466,7
1006,PANDARUS,32,438,4,949,302
1007,PANDARUS,32,395,67,433,302
1008,PANDARUS,32,497,10,188,302
1009,CRESSIDA,32,462,43,368,92
1010,AGAMEMNON,32,534,3,54,7
1011,ULYSSES,32,521,28,730,403
1012,PATROCLUS,32,531,35,804,305
1013,THERSITES,32,531,72,623,386
1014,TROILUS,32,658,6,557,395
1015,CRESSIDA,32,656,46,531,92
1016,TROILUS,32,758,22,261,395
1017,AGAMEMNON,32,770,0,95,7
1018,AENEAS,32,778,47,434,6
1019,MENELAUS,32,768,74,468,272
1020,HECTOR,32,772,100,832,190
1021,THERSITES,32,849,19,975,386
1022,TROILUS,32,891,38,404,395
1023,TROILUS,32,868,94,196,395
1024,CASSANDRA,32,913,10,743,67
1025,PANDARUS,32,903,46,24,302
1026,ULYSSES,32,956,4,57,403
1027,HECTOR,32,972,0,617,190
1028,PANDARUS,32,860,8,771,302
1029,Captain,33,104,17,542,94
1030,SIR ANDREW,33,160,42,1063,357
1031,VIOLA,33,180,13,903,408
1032,OLIVIA,33,193,40,283,294
1033,OLIVIA,33,188,82,1095,294
1034,OLIVIA,33,189,108,922,294
1035,VIOLA,33,286,5,270,408
1036,MALVOLIO,33,342,37,518,259
1037,SIR TOBY BELCH,33,322,83,1080,360
1038,VIOLA,33,370,29,661,408
1039,MALVOLIO,33,376,28,635,259
1040,MALVOLIO,33,372,67,973,259
1041,VIOLA,33,434,22,936,408
1042,VIOLA,33,403,62,409,408
1043,MARIA,33,510,26,978,264
1044,MALVOLIO,33,561,14,121,259
1045,SIR TOBY BELCH,33,552,62,1078,360
1046,SIR TOBY BELCH,33,557,96,993,360
1047,First Officer,33,560,118,675,158
1048,SIR TOBY BELCH,33,623,9,339,360
1049,MALVOLIO,33,686,24,647,259
1050,OLIVIA,33,708,1,445,294
1051,ANTONIO,33,854,28,217,16
1052,OLIVIA,33,814,62,862,294
1053,VIOLA,33,829,94,698,408
1054,FABIAN,33,837,113,822,134
1055,VALENTINE,34,51,16,448,405
1056,PROTEUS,34,18,65,616,323
1057,JULIA,34,121,56,950,215
1058,ANTONIO,34,154,10,295,16
1059,VALENTINE,34,248,23,214,405
1060,VALENTINE,34,215,83,536,405
1061,LAUNCE,34,333,8,439,237
1062,SILVIA,34,367,47,143,354
1063,VALENTINE,34,350,91,921,405
1064,PROTEUS,34,384,0,118,323
1065,JULIA,34,389,18,526,215
1066,VALENTINE,34,440,11,144,405
1067,DUKE,34,406,34,478,117
1068,LAUNCE,34,420,68,353,237
1069,SPEED,34,427,115,857,365
1070,PROTEUS,34,512,24,827,323
1071,PROTEUS,34,668,0,77,323
1072,SILVIA,34,696,46,692,354
1073,SILVIA,34,722,11,299,354
1074,JULIA,34,762,20,36,215
1075,JULIA,34,740,46,332,215
1076,PROTEUS,34,740,34,246,323
1077,VALENTINE,34,949,17,1,405
1078,DUKE,34,942,50,849,117
1079,LEONTES,2,101,11,837,241
1080,LEONTES,2,75,33,107,241
1081,LEONTES,2,89,48,929,241
1082,LEONTES,2,97,70,569,241
1083,POLIXENES,2,102,89,15,315
1084,POLIXENES,2,108,104,756,315
1085,LEONTES,2,260,30,826,241
1086,First Lord,2,225,49,787,155
1087,PAULINA,2,296,12,193,306
1088,PAULINA,2,337,15,322,306
1089,PAULINA,2,319,40,10,306
1090,DION,2,431,1,395,107
1091,HERMIONE,2,509,8,238,196
1092,LEONTES,2,469,32,97,241
1093,LEONTES,2,469,41,240,241
1094,Clown,2,548,12,1018,98
1095,POLIXENES,2,662,2,1032,315
1096,Clown,2,725,7,34,98
1097,PERDITA,2,742,3,350,307
1098,PERDITA,2,736,18,204,307
1099,Clown,2,741,38,1024,98
1100,AUTOLYCUS,2,745,76,1045,26
1101,FLORIZEL,2,749,99,593,139
1102,Shepherd,2,752,118,780,380
1103,CAMILLO,2,756,127,315,58
1104,AUTOLYCUS,2,756,132,179,26
1105,Clown,2,759,139,1000,98
1106,Clown,2,761,141,980,98
1107,LEONTES,2,846,8,899,241
1108,LEONTES,2,811,35,194,241
1109,LEONTES,2,826,54,916,241
1110,Third Gentleman,2,896,11,933,399
1111,AUTOLYCUS,2,871,36,406,26
1112,LEONTES,2,933,21,213,241
